data;

#aqui se definen los sets

set AIRPLANE := AV1 AV2 AV3 AV4 AV5;   # Aviones
set RUNWAY := P1 P2 P3 P4;           # Pistas
set SLOT := 1, 2, 3, 4, 5, 6, 7;    # Slots de tiempo (horas reales)

#aqui se definen los parametros

#big-M
param big_M := 999999;

#Las horas se expresan en minutos teniendo en cuenta que 0 minutos = 00:00
param scheduled_arrival := 
    AV1 570,    # 09:30 = 570 minutos retraso de 20 minutos
    AV2 535     # 08:55 = 535 minutos
    AV3 580     # 09:40 = 580 minutos
    AV4 595     # 09:55 = 595 minutos
    AV5 610;    # 10:10 = 610 minutos

param landing_deadline := 
    AV1 615     # 10:15 = 615 minutos
    AV2 570     # 09:30 = 570 minutos
    AV3 600     # 10:00 = 600 minutos
    AV4 615     # 10:15 = 615 minutos
    AV5 630;    # 10:30 = 630 minutos


param possible_arrival_time :=
    1 540       # 09:00 = 540 minutos
    2 555       # 09:15 = 555 minutos
    3 570       # 09:30 = 570 minutos
    4 585       # 09:45 = 585 minutos
    5 600       # 10:00 = 600 minutos
    6 615       # 10:15 = 615 minutos
    7 630;      # 10:30 = 630 minutos

param delay_cost := 
    AV1 100
    AV2 200
    AV3 150
    AV4 250
    AV5 200;  # Coste por minuto de retraso


# Disponibilidad de los slots (1 = libre, 0 = ocupado)
param slot_availability : 1 2 3 4 5 6 7:=
    P1  0 0 0 0 1 1 0
    P2  0 0 1 1 0 0 0
    P3  1 1 1 0 0 1 0
    P4  1 0 0 0 1 1 0;  # Disponibilidad de los slots en cada pista

end;
