Problem:    Mathprog_combinado
Rows:       595
Columns:    155 (155 integer, 140 binary)
Non-zeros:  1150
Status:     INTEGER OPTIMAL
Objective:  Net_Profit = 21690 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Net_Profit              21690                             
     2 Seat_Constraint[AV1]
                                  90                          90 
     3 Seat_Constraint[AV2]
                                 120                         120 
     4 Seat_Constraint[AV3]
                                 200                         200 
     5 Seat_Constraint[AV4]
                                 150                         150 
     6 Seat_Constraint[AV5]
                                 190                         190 
     7 Capacity_Constraint[AV1]
                                1700                        1700 
     8 Capacity_Constraint[AV2]
                                2700                        2700 
     9 Capacity_Constraint[AV3]
                                1299                        1300 
    10 Capacity_Constraint[AV4]
                                1698                        1700 
    11 Capacity_Constraint[AV5]
                                1993                        2000 
    12 Min_LeisurePlus[AV1]
                                  56            20               
    13 Min_LeisurePlus[AV2]
                                  27            20               
    14 Min_LeisurePlus[AV3]
                                  25            20               
    15 Min_LeisurePlus[AV4]
                                  24            20               
    16 Min_LeisurePlus[AV5]
                                  21            20               
    17 Min_BusinessPlus[AV1]
                                  14            10               
    18 Min_BusinessPlus[AV2]
                                  53            10               
    19 Min_BusinessPlus[AV3]
                                  16            10               
    20 Min_BusinessPlus[AV4]
                                  28            10               
    21 Min_BusinessPlus[AV5]
                                  36            10               
    22 Standard_Proportion
                                   0            -0               
    23 OneLanding[AV1]
                                   1             1             = 
    24 OneLanding[AV2]
                                   1             1             = 
    25 OneLanding[AV3]
                                   1             1             = 
    26 OneLanding[AV4]
                                   1             1             = 
    27 OneLanding[AV5]
                                   1             1             = 
    28 OnePlanePerSlot[P1,1]
                                   0                           1 
    29 OnePlanePerSlot[P1,2]
                                   0                           1 
    30 OnePlanePerSlot[P1,3]
                                   0                           1 
    31 OnePlanePerSlot[P1,4]
                                   0                           1 
    32 OnePlanePerSlot[P1,5]
                                   1                           1 
    33 OnePlanePerSlot[P1,6]
                                   0                           1 
    34 OnePlanePerSlot[P1,7]
                                   0                           1 
    35 OnePlanePerSlot[P2,1]
                                   0                           1 
    36 OnePlanePerSlot[P2,2]
                                   0                           1 
    37 OnePlanePerSlot[P2,3]
                                   0                           1 
    38 OnePlanePerSlot[P2,4]
                                   1                           1 
    39 OnePlanePerSlot[P2,5]
                                   0                           1 
    40 OnePlanePerSlot[P2,6]
                                   0                           1 
    41 OnePlanePerSlot[P2,7]
                                   0                           1 
    42 OnePlanePerSlot[P3,1]
                                   0                           1 
    43 OnePlanePerSlot[P3,2]
                                   1                           1 
    44 OnePlanePerSlot[P3,3]
                                   0                           1 
    45 OnePlanePerSlot[P3,4]
                                   0                           1 
    46 OnePlanePerSlot[P3,5]
                                   0                           1 
    47 OnePlanePerSlot[P3,6]
                                   0                           1 
    48 OnePlanePerSlot[P3,7]
                                   0                           1 
    49 OnePlanePerSlot[P4,1]
                                   1                           1 
    50 OnePlanePerSlot[P4,2]
                                   0                           1 
    51 OnePlanePerSlot[P4,3]
                                   0                           1 
    52 OnePlanePerSlot[P4,4]
                                   0                           1 
